# Date of production: 2025-10-20
# Produced by: Arthur Garreau
# Estimation of beam and diffuse irradiance with GLOB using the least square error from the Faiman et al. (1992) method.
# In the linear method the albedo is measured, in the non linear the albedo is estimated.
# Location: 78.9224N 11.92174E
# The orientations used are : ['GHI', 'N_90', 'N_45']
#
#
#
#[UTC]		[W m-2]	 [W m-2]	 [/]	 [W m-2]	 [W m-2]
Timestamp	Diffuse	Beam	Albedo	Diffuse_prime	Beam_prime
2025-03-18 14:00:00+00:00	72.0	82.0	0.77	71.0	15.0
2025-03-18 14:10:00+00:00	72.0	94.0	0.77	71.0	17.0
2025-03-18 14:20:00+00:00	73.0	81.0	0.77	73.0	14.0
2025-03-18 14:30:00+00:00	73.0	82.0	0.77	72.0	14.0
2025-03-18 14:40:00+00:00	72.0	90.0	0.77	71.0	15.0
2025-03-18 14:50:00+00:00	71.0	103.0	0.77	70.0	16.0
2025-03-18 15:00:00+00:00	71.0	104.0	0.77	71.0	16.0
2025-03-18 15:10:00+00:00	74.0	105.0	0.77	74.0	15.0
2025-03-18 15:20:00+00:00	69.0	121.0	0.77	69.0	16.0
2025-03-18 15:30:00+00:00	58.0	88.0	0.77	58.0	10.0
2025-03-18 15:40:00+00:00	53.0	36.0	0.77	53.0	4.0
2025-03-18 15:50:00+00:00	51.0	20.0	0.77	51.0	2.0
2025-03-18 16:00:00+00:00	50.0	22.0	0.77	50.0	2.0
2025-03-18 16:10:00+00:00	50.0	47.0	0.77	49.0	4.0
2025-03-18 16:20:00+00:00	44.0	71.0	0.77	44.0	5.0
2025-03-18 16:30:00+00:00	37.0	64.0	0.77	37.0	4.0
2025-03-18 16:40:00+00:00	32.0	47.0	0.77	32.0	2.0
2025-03-18 16:50:00+00:00	26.0	125.0	0.77	26.0	4.0
2025-03-18 17:00:00+00:00	21.0	55.0	0.77	21.0	1.0
2025-03-18 17:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 17:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 17:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 17:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 17:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 18:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 18:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 18:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 18:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 18:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 18:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 19:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 19:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 19:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 19:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 19:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 19:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 20:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 20:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 20:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 20:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 20:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 20:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 21:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 21:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 21:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 21:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 21:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 21:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 22:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 22:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 22:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 22:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 22:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 22:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 23:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 23:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 23:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 23:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 23:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-18 23:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 00:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 00:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 00:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 00:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 00:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 00:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 01:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 01:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 01:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 01:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 01:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 01:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 02:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 02:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 02:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 02:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 02:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 02:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 03:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 03:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 03:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 03:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 03:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 03:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 04:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 04:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 04:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 04:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 04:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 04:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 05:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 05:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 05:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 05:30:00+00:00	6.0	478.0	0.78	6.0	2.0
2025-03-19 05:40:00+00:00	7.0	208.0	0.78	7.0	3.0
2025-03-19 05:50:00+00:00	8.0	11.0	0.78	8.0	0.0
2025-03-19 06:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 06:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 06:20:00+00:00	15.0	38.0	0.78	15.0	2.0
2025-03-19 06:30:00+00:00	16.0	56.0	0.78	16.0	3.0
2025-03-19 06:40:00+00:00	20.0	110.0	0.78	20.0	8.0
2025-03-19 06:50:00+00:00	21.0	172.0	0.78	21.0	14.0
2025-03-19 07:00:00+00:00	22.0	141.0	0.78	21.0	13.0
2025-03-19 07:10:00+00:00	24.0	166.0	0.78	24.0	16.0
2025-03-19 07:20:00+00:00	30.0	110.0	0.78	30.0	12.0
2025-03-19 07:30:00+00:00	41.0	140.0	0.78	40.0	18.0
2025-03-19 07:40:00+00:00	46.0	115.0	0.78	46.0	16.0
2025-03-19 07:50:00+00:00	53.0	263.0	0.78	52.0	39.0
2025-03-19 08:00:00+00:00	51.0	51.0	0.78	51.0	8.0
2025-03-19 08:10:00+00:00	55.0	33.0	0.78	54.0	5.0
2025-03-19 08:20:00+00:00	44.0	66.0	0.78	43.0	11.0
2025-03-19 08:30:00+00:00	52.0	309.0	0.78	51.0	53.0
2025-03-19 08:40:00+00:00	52.0	182.0	0.78	51.0	32.0
2025-03-19 08:50:00+00:00	54.0	285.0	0.78	52.0	53.0
2025-03-19 09:00:00+00:00	50.0	109.0	0.78	49.0	20.0
2025-03-19 09:10:00+00:00	48.0	186.0	0.78	47.0	35.0
2025-03-19 09:20:00+00:00	51.0	107.0	0.78	50.0	21.0
2025-03-19 09:30:00+00:00	51.0	134.0	0.78	50.0	27.0
2025-03-19 09:40:00+00:00	53.0	101.0	0.78	52.0	21.0
2025-03-19 09:50:00+00:00	62.0	135.0	0.78	61.0	29.0
2025-03-19 10:00:00+00:00	56.0	38.0	0.78	55.0	8.0
2025-03-19 10:10:00+00:00	67.0	61.0	0.78	66.0	14.0
2025-03-19 10:20:00+00:00	65.0	38.0	0.78	64.0	9.0
2025-03-19 10:30:00+00:00	72.0	43.0	0.78	72.0	10.0
2025-03-19 10:40:00+00:00	78.0	18.0	0.78	78.0	4.0
2025-03-19 10:50:00+00:00	87.0	56.0	0.78	86.0	14.0
2025-03-19 11:00:00+00:00	87.0	86.0	0.78	86.0	21.0
2025-03-19 11:10:00+00:00	83.0	86.0	0.78	82.0	21.0
2025-03-19 11:20:00+00:00	75.0	43.0	0.78	74.0	10.0
2025-03-19 11:30:00+00:00	68.0	28.0	0.78	68.0	7.0
2025-03-19 11:40:00+00:00	63.0	8.0	0.78	63.0	2.0
2025-03-19 11:50:00+00:00	80.0	31.0	0.78	79.0	7.0
2025-03-19 12:00:00+00:00	84.0	43.0	0.78	84.0	11.0
2025-03-19 12:10:00+00:00	75.0	41.0	0.78	75.0	10.0
2025-03-19 12:20:00+00:00	60.0	24.0	0.78	60.0	5.0
2025-03-19 12:30:00+00:00	64.0	6.0	0.78	64.0	1.0
2025-03-19 12:40:00+00:00	73.0	27.0	0.78	73.0	6.0
2025-03-19 12:50:00+00:00	74.0	38.0	0.78	73.0	9.0
2025-03-19 13:00:00+00:00	77.0	73.0	0.78	76.0	16.0
2025-03-19 13:10:00+00:00	80.0	91.0	0.78	79.0	20.0
2025-03-19 13:20:00+00:00	76.0	113.0	0.78	75.0	24.0
2025-03-19 13:30:00+00:00	74.0	100.0	0.78	73.0	21.0
2025-03-19 13:40:00+00:00	71.0	128.0	0.78	70.0	26.0
2025-03-19 13:50:00+00:00	63.0	348.0	0.78	61.0	67.0
2025-03-19 14:00:00+00:00	60.0	258.0	0.78	59.0	48.0
2025-03-19 14:10:00+00:00	63.0	276.0	0.78	61.0	50.0
2025-03-19 14:20:00+00:00	62.0	184.0	0.78	61.0	32.0
2025-03-19 14:30:00+00:00	61.0	146.0	0.78	60.0	25.0
2025-03-19 14:40:00+00:00	53.0	94.0	0.78	53.0	15.0
2025-03-19 14:50:00+00:00	38.0	35.0	0.78	38.0	5.0
2025-03-19 15:00:00+00:00	31.0	24.0	0.78	31.0	3.0
2025-03-19 15:10:00+00:00	32.0	43.0	0.78	32.0	5.0
2025-03-19 15:20:00+00:00	38.0	41.0	0.78	38.0	5.0
2025-03-19 15:30:00+00:00	38.0	60.0	0.78	38.0	7.0
2025-03-19 15:40:00+00:00	32.0	84.0	0.78	32.0	8.0
2025-03-19 15:50:00+00:00	27.0	84.0	0.78	27.0	7.0
2025-03-19 16:00:00+00:00	23.0	70.0	0.78	23.0	5.0
2025-03-19 16:10:00+00:00	21.0	91.0	0.78	21.0	6.0
2025-03-19 16:20:00+00:00	20.0	117.0	0.78	20.0	7.0
2025-03-19 16:30:00+00:00	21.0	56.0	0.78	21.0	3.0
2025-03-19 16:40:00+00:00	23.0	40.0	0.78	23.0	2.0
2025-03-19 16:50:00+00:00	18.0	107.0	0.78	18.0	4.0
2025-03-19 17:00:00+00:00	15.0	0.0	0.78	15.0	0.0
2025-03-19 17:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 17:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 17:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 17:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 17:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 18:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 18:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 18:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 18:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 18:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 18:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 19:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 19:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 19:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 19:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 19:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 19:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 20:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 20:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 20:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 20:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 20:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 20:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 21:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 21:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 21:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 21:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 21:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 21:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 22:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 22:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 22:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 22:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 22:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 22:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 23:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 23:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 23:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 23:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 23:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-19 23:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 00:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 00:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 00:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 00:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 00:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 00:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 01:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 01:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 01:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 01:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 01:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 01:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 02:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 02:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 02:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 02:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 02:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 02:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 03:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 03:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 03:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 03:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 03:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 03:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 04:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 04:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 04:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 04:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 04:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 04:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 05:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 05:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 05:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 05:30:00+00:00	5.0	0.0	0.77	5.0	0.0
2025-03-20 05:40:00+00:00	6.0	60.0	0.77	6.0	1.0
2025-03-20 05:50:00+00:00	8.0	59.0	0.77	8.0	2.0
2025-03-20 06:00:00+00:00	10.0	22.0	0.77	10.0	1.0
2025-03-20 06:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 06:20:00+00:00	18.0	24.0	0.77	18.0	2.0
2025-03-20 06:30:00+00:00	17.0	48.0	0.77	17.0	3.0
2025-03-20 06:40:00+00:00	16.0	18.0	0.77	16.0	1.0
2025-03-20 06:50:00+00:00	18.0	2.0	0.77	18.0	0.0
2025-03-20 07:00:00+00:00	22.0	13.0	0.77	22.0	1.0
2025-03-20 07:10:00+00:00	26.0	44.0	0.77	26.0	5.0
2025-03-20 07:20:00+00:00	23.0	32.0	0.77	23.0	4.0
2025-03-20 07:30:00+00:00	16.0	19.0	0.77	16.0	2.0
2025-03-20 07:40:00+00:00	16.0	18.0	0.77	16.0	2.0
2025-03-20 07:50:00+00:00	27.0	29.0	0.77	26.0	4.0
2025-03-20 08:00:00+00:00	31.0	34.0	0.77	31.0	5.0
2025-03-20 08:10:00+00:00	35.0	40.0	0.77	35.0	6.0
2025-03-20 08:20:00+00:00	31.0	35.0	0.77	31.0	6.0
2025-03-20 08:30:00+00:00	34.0	40.0	0.77	34.0	7.0
2025-03-20 08:40:00+00:00	34.0	31.0	0.77	34.0	5.0
2025-03-20 08:50:00+00:00	38.0	21.0	0.77	38.0	4.0
2025-03-20 09:00:00+00:00	43.0	18.0	0.77	43.0	3.0
2025-03-20 09:10:00+00:00	52.0	45.0	0.77	52.0	9.0
2025-03-20 09:20:00+00:00	46.0	36.0	0.77	46.0	7.0
2025-03-20 09:30:00+00:00	44.0	27.0	0.77	44.0	5.0
2025-03-20 09:40:00+00:00	43.0	34.0	0.77	43.0	7.0
2025-03-20 09:50:00+00:00	40.0	21.0	0.77	40.0	4.0
2025-03-20 10:00:00+00:00	46.0	22.0	0.77	46.0	5.0
2025-03-20 10:10:00+00:00	58.0	15.0	0.77	58.0	3.0
2025-03-20 10:20:00+00:00	70.0	48.0	0.77	70.0	11.0
2025-03-20 10:30:00+00:00	74.0	56.0	0.77	73.0	14.0
2025-03-20 10:40:00+00:00	76.0	69.0	0.77	75.0	17.0
2025-03-20 10:50:00+00:00	79.0	26.0	0.77	79.0	6.0
2025-03-20 11:00:00+00:00	92.0	58.0	0.77	92.0	15.0
2025-03-20 11:10:00+00:00	93.0	78.0	0.77	92.0	20.0
2025-03-20 11:20:00+00:00	77.0	60.0	0.77	77.0	15.0
2025-03-20 11:30:00+00:00	69.0	47.0	0.77	68.0	11.0
2025-03-20 11:40:00+00:00	70.0	47.0	0.77	70.0	11.0
2025-03-20 11:50:00+00:00	62.0	56.0	0.77	62.0	13.0
2025-03-20 12:00:00+00:00	61.0	40.0	0.77	61.0	9.0
2025-03-20 12:10:00+00:00	61.0	39.0	0.77	61.0	9.0
2025-03-20 12:20:00+00:00	64.0	29.0	0.77	64.0	7.0
2025-03-20 12:30:00+00:00	74.0	34.0	0.77	74.0	8.0
2025-03-20 12:40:00+00:00	78.0	44.0	0.77	77.0	10.0
2025-03-20 12:50:00+00:00	74.0	50.0	0.77	74.0	12.0
2025-03-20 13:00:00+00:00	62.0	31.0	0.77	62.0	7.0
2025-03-20 13:10:00+00:00	57.0	12.0	0.77	57.0	2.0
2025-03-20 13:20:00+00:00	63.0	18.0	0.77	63.0	4.0
2025-03-20 13:30:00+00:00	63.0	20.0	0.77	63.0	4.0
2025-03-20 13:40:00+00:00	52.0	16.0	0.77	52.0	3.0
2025-03-20 13:50:00+00:00	53.0	22.0	0.77	53.0	4.0
2025-03-20 14:00:00+00:00	52.0	26.0	0.77	51.0	5.0
2025-03-20 14:10:00+00:00	54.0	26.0	0.77	54.0	5.0
2025-03-20 14:20:00+00:00	60.0	49.0	0.77	60.0	9.0
2025-03-20 14:30:00+00:00	54.0	49.0	0.77	54.0	8.0
2025-03-20 14:40:00+00:00	48.0	41.0	0.77	48.0	7.0
2025-03-20 14:50:00+00:00	46.0	26.0	0.77	46.0	4.0
2025-03-20 15:00:00+00:00	57.0	30.0	0.77	57.0	5.0
2025-03-20 15:10:00+00:00	48.0	19.0	0.77	48.0	3.0
2025-03-20 15:20:00+00:00	44.0	29.0	0.77	44.0	4.0
2025-03-20 15:30:00+00:00	44.0	59.0	0.77	44.0	7.0
2025-03-20 15:40:00+00:00	43.0	59.0	0.77	43.0	7.0
2025-03-20 15:50:00+00:00	44.0	47.0	0.77	44.0	5.0
2025-03-20 16:00:00+00:00	44.0	58.0	0.77	44.0	6.0
2025-03-20 16:10:00+00:00	38.0	84.0	0.77	38.0	7.0
2025-03-20 16:20:00+00:00	33.0	58.0	0.77	33.0	4.0
2025-03-20 16:30:00+00:00	26.0	56.0	0.77	26.0	3.0
2025-03-20 16:40:00+00:00	21.0	44.0	0.77	21.0	2.0
2025-03-20 16:50:00+00:00	18.0	84.0	0.77	18.0	3.0
2025-03-20 17:00:00+00:00	15.0	91.0	0.77	15.0	3.0
2025-03-20 17:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 17:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 17:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 17:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 17:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 18:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 18:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 18:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 18:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 18:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 18:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 19:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 19:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 19:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 19:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 19:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 19:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 20:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 20:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 20:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 20:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 20:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 20:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 21:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 21:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 21:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 21:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 21:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 21:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 22:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 22:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 22:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 22:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 22:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 22:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 23:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 23:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 23:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 23:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 23:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-20 23:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 00:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 00:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 00:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 00:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 00:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 00:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 01:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 01:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 01:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 01:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 01:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 01:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 02:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 02:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 02:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 02:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 02:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 02:50:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 03:00:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 03:10:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 03:20:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 03:30:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 03:40:00+00:00	NaN	NaN	NaN	NaN	NaN
2025-03-21 03:50:00+00:00	NaN	NaN	NaN	NaN	NaN
